add_solution(cs-any-odd-one     any-odd-one.c)
add_solution(cs-fits-bits       fits-bits.c)
add_solution(cs-int-shifts-are-arithmetic       int-shifts-are-arithmetic.c)
add_solution(cs-int-size-is-32      int-size-is-32.c)
add_solution(cs-is-little-endian        is-little-endian.c)
add_solution(cs-leftmost-one        leftmost-one.c)
add_solution(cs-lower-one-mask      lower-one-mask.c)
add_solution(cs-odd-ones        odd-ones.c)
add_solution(cs-replace-byte        replace-byte.c)
add_solution(cs-rotate-left     rotate-left.c)
add_solution(cs-show-bytes      show-bytes.c)
add_solution(cs-srl-and-sra     srl-and-sra.c)
add_solution(cs-xbyte       xbyte.c)
add_solution(cs-copy-int        copy-int.c)
add_solution(cs-saturating-add      saturating-add.c)
add_solution(cs-tsub-ok      tsub-ok.c)
add_solution(cs-high-prod      high-prod.c)
add_solution(cs-calloc    calloc.c)
add_solution(cs-divide-power2    divide-power2.c)
add_solution(cs-mul3div4    mul3div4.c)
add_solution(cs-threeforths   threeforths.c)
add_solution(cs-float-le    float-le.c)
add_solution(cs-fpwr2   fpwr2.c)
add_solution(cs-float-negate    float-negate.c)
add_solution(cs-float-absval    float-absval.c)
add_solution(cs-float-twice     float-twice.c)
add_solution(cs-float-half      float-half.c)
